"Workflow Name","Document Type","Workflow State Field","Is Active","Don't Override Status","Send Email Alert","ID (Document States)","State (Document States)","Only Allow Edit For (Document States)","Doc Status (Document States)","Update Field (Document States)","Update Value (Document States)","Is Optional State (Document States)","Next Action Email Template (Document States)","Message (Document States)","ID (Transitions)","State (Transitions)","Action (Transitions)","Next State (Transitions)","Allowed (Transitions)","Allow Self Approval (Transitions)","Condition (Transitions)"
"SS/DP Creation Workflow 3","Primary Customer Form","workflow_state",0,0,0,"bf8380ba4e","Pending for RSM Approval","System Manager","0","","Pending for RSM Approval",0,"","","793ee405ad","Pending for RSM Approval","Approve Customer","Pending for TOT Approval from Customer","Regional Sales Manager",1,""
"","","","","","","22abbf7378","Pending For Primary Customer Additional Details","Area Sales Manager","0","","Pending For Primary Customer Additional Details",0,"","","3ee5645b11","Pending for RSM Approval","Reject Customer","Rejected by RSM","Regional Sales Manager",1,""
"","","","","","","bcf92e557f","Pending For Primary Customer Additional Details","Regional Sales Manager","0","","Pending For Primary Customer Additional Details",0,"","","e34848694e","Pending for RSM Approval","Request for More Details","Requested for More Details by RSM","Regional Sales Manager",1,""
"","","","","","","cd36bfb48a","Resent for RSM Approval &nbsp;","System Manager","0","","Resent for RSM Approval",0,"","","819795703b","Pending for RSM Approval","Move","Pending For Primary Customer Additional Details","System Manager",1,""
"","","","","","","f2107c865e","Pending for TOT Approval from Customer","Customer Master Approver","0","","Pending for TOT Approval from Customer",0,"","","ef9c285ef3","Requested for More Details by RSM","Resend for RSM Approval","Resent for RSM Approval &nbsp;","Area Sales Manager",1,"doc.owner == frappe.session.user"
"","","","","","","5368547d9c","Pending for Master Team Approval","System Manager","0","","Pending for Master Team Approval",0,"","","012d2f0223","Requested for More Details by RSM","Move","Pending For Primary Customer Additional Details","System Manager",1,""
"","","","","","","bcbf8d3a76","Pending with Primary Master Processing","Primary Customer Master Approver","0","","Pending with Primary Master Processing",0,"","","834b229bf5","Resent for RSM Approval &nbsp;","Approve Customer","Pending for TOT Approval from Customer","Regional Sales Manager",1,""
"","","","","","","71754ba279","Resent for Master Team Approval &nbsp;","System Manager","0","","Resent for Master Team Approval",0,"","","c86dfdb552","Resent for RSM Approval &nbsp;","Reject Customer","Rejected by RSM","Regional Sales Manager",1,""
"","","","","","","8b5e13124f","Customer Approved","Customer Master Approver","0","","Customer Approved",0,"","","a99e437b9a","Resent for RSM Approval &nbsp;","Move","Pending For Primary Customer Additional Details","System Manager",1,""
"","","","","","","9d1ca29bb3","Rejected by RSM","Administrator","0","","Rejected by RSM",0,"","","c246d3adf9","Resent for RSM Approval &nbsp;","Request for More Details","Requested for More Details by RSM","Regional Sales Manager",1,""
"","","","","","","e22e1efecf","TOT Rejected by Customer &nbsp;","Customer Master Approver","0","","TOT Rejected by Customer ",0,"","","4b03a91f4e","Pending for TOT Approval from Customer","TOT Approved by Customer","Pending for Master Team Approval","Customer Master Approver",0,"doc.attach_email"
"","","","","","","6c1c5a3e4c","Requested for More Details by RSM","System Manager","0","","Requested for More Details by RSM",0,"","","e0e253073c","Pending for TOT Approval from Customer","TOT Rejected by Customer","TOT Rejected by Customer &nbsp;","Customer Master Approver",0,"doc.attach_email"
"","","","","","","257b666ac7","Requested for More Details by Master Team","System Manager","0","","Requested for More Details by Master Team",0,"","","93421320a8","Pending for Master Team Approval","Approve Customer","Customer Approved","Customer Master Approver",0,"doc.customer_id"
"","","","","","","","","","","","","","","","55c059327b","Pending for Master Team Approval","Request for More Details","Requested for More Details by Master Team","Customer Master Approver",1,""
"","","","","","","","","","","","","","","","e1b02e1d19","Pending for Master Team Approval","Move","Pending with Primary Master Processing","System Manager",1,""
"","","","","","","","","","","","","","","","0788f95455","Requested for More Details by Master Team","Resend for Master Team Approval","Resent for Master Team Approval &nbsp;","Area Sales Manager",1,"doc.owner == frappe.session.user"
"","","","","","","","","","","","","","","","4ed3208984","Requested for More Details by Master Team","Move","Pending with Primary Master Processing","System Manager",1,""
"","","","","","","","","","","","","","","","23912d9926","Resent for Master Team Approval &nbsp;","Move","Pending with Primary Master Processing","System Manager",0,""
"","","","","","","","","","","","","","","","602557a203","Resent for Master Team Approval &nbsp;","Approve Customer","Customer Approved","Customer Master Approver",0,"doc.customer_id"
